1  d   4   9
28 96 6b ef 
9f a3 85 22 
 9 f6 e9 3e 
6f c9 68 21 
de 7f 68 c1 
81 75 9a 31 
1e dd e5 4a 
7d 3c 2f 4d 
6e 70 fd bc 
11 59 2d c9 
47 2d d4 4a 
8c 44 8a 94 
 6 58 c5 d0 


b7 5c 83 4f 
58 68 fe 2b 
f1 aa 83 1a 
d1 3b 6b  4 
ee 68 e0 ea 
bb a2 ba 21 
db 64 d4 a6 
ae c8 52 73 
4d fe 85 26 
cd 3f 43 59 
17  3 cd f6 
b6 87  2 f0 
60 1f a1  e 
7b ac 4e de 
 0 6d 23 2f 
67 b8 57 8f 
ce 9a e8 db 
34 f0 fd 45 
27 ea 47 3c 
e2 71 1b 64 
8c c5 49 38 
16 68 7c 27 
d4 87 b6 c0 
c5 ce 51 a8 
ec eb c0 30 
4f 20 66 c6 
d2  0  0  0 
7f  0  0  0 
29  0  0  0 
fc  0  0  0 
a3  0  0  0 
70  0  0  0 
32  0  0  0 
de  0  0  0 
65  0  0  0 
82  0  0  0 
26  0  0  0 
c6  0  0  0 
4b  0  0  0 


   2ec73    2446f    2c168    22ee6 
   49ea9    300b7    3fc23    23297 
   48ea7    38244    4aaf5    2fa3c 
   3ee14    2af0e    3417b    29e9a 
   1e0d5    34b57    272c9    18ffd 
   32c20    40fb5    2edf3    338a1 
   38f75    49e7a    32ae0    379d9 
   2f89e    3c0e4    32dc9    32232 
   2c30e        0        0        0 
   34ada        0        0        0 
   33f1c        0        0        0 
   34b85        0        0        0 

